entry_id,project_name,app_name,app_url,institution_url,product_website,summary,title,topic_id
648,Benleo Group,Bitleo Wallet,https://bitleo.cc,https://benleogroup.com,https://bitleo.cc,"The first ‘Bring-Your-Own-Node’ Chrome extension wallet for Canton Network. Users connect through their own validator node — not a third-party RPC — for full sovereignty over their Canton interactions. Send and receive CC, manage participant identities, switch between parties, and connect to Canton ",Featured App Request: Benleo Group - Bitleo Wallet,118460056
645,Goldacorn Protocol,Goldacorn Protocol,https://www.goldacorn.space,https://www.goldacorn.space,https://www.goldacorn.space,"Goldacorn acts as a non-custodial matching and settlement engine bridging diverse liquidity pools. It facilitates: Retail P2P Crypto OTC: Using Daml-powered Escrow and Time-locks for seamless, trustless swapping of digital assets (e.g., Canton Coin to USYC) without relying on a centralized exchange ",Featured App Request: Goldacorn Protocol - Goldacorn Protocol,118444442
642,CryptoLegacy,CryptoLegacy,https://www.cryptolegacy.online,https://www.cryptolegacy.online,https://www.cryptolegacy.online,"CryptoLegacy acts as a Decentralized Guardian Network where users can publish ""Liveness Bounties."" Independent ""Guardians"" stake tokens to accept these verification tasks, earning Canton Coin by periodically interacting with users to verify their living status. If a user fails to respond after a gra",Featured App Request: CryptoLegacy - CryptoLegacy,118444441
641,Redpacket,Redpacket,https://www.redpacket.store,https://www.redpacket.store,https://www.redpacket.store,"Redpacket allows users (creators) to lock digital assets into intermediary-free ""smart envelopes"" and distribute them across social media or communities. It primarily supports: 1.Diverse Distribution: Equal distribution capabilities and fully randomized cryptographic allocation (Lucky Packets). 2.Se",Featured App Request: Redpacket - Redpacket,118444440
636,FireStar Digital,Prediction Market,https://eventualx.app/,https://eventualx.app/,https://eventualx.app/,"Canton Prediction Markets is a curated weekly prediction market running entirely on Canton. Each week, the community votes on a single binary question from 3–5 candidates, stakes into Yes/No via a simple parimutuel pool, and a designated resolver settles the outcome on-ledger using DAML templates an",Featured App Request: FireStar Digital - Prediction Market,118430135
629,LynoBridge,LynoBridge,https://lynobridge.com,https://lynobridge.com,https://lynobridge.com,"LynoBridge is the easiest way to bring Ethereum L2 liquidity to the Canton Network. Regardless of which token a user holds, they can receive USDCx on Canton in just a few steps: select a token, enter an amount, confirm. Relay Link handles the swap and CCTP handles the Canton transfer in the backgrou",Featured App Request: LynoBridge - LynoBridge,118395741
621,OKX,OKX CC Exchange Gateway,https://www.okx.com,https://www.okx.com,https://www.okx.com,"OKX CC Exchange Gateway enables Canton Coin (CC) deposits and withdrawals on one of the world's largest cryptocurrency exchanges. Users can deposit CC from external wallets to their OKX account, trade CC against other assets, and withdraw CC to external Canton addresses. This brings CC liquidity and",Featured App Request: OKX - OKX CC Exchange Gateway,118378274
617,Avro Digital,xCC Vault,https://www.avrofi.com/,https://www.avrofi.com/,https://www.avrofi.com/,"xCC Vault lets users deposit **Canton Coin (CC)** into a vault and receive **xCC**, a pool-share token. The vault maintains on-ledger accounting for total CC held and total xCC issued; the **exchange rate** (CC per xCC) increases as rewards accrue into the pool. Users can: * **Deposit CC → receive x",Featured App Request: Avro Digital - xCC Vault,118378273
611,Chynity Wallet,https://chynity.com,https://chynity.com/wallet,,https://chynity.com/wallet,"Chynity Wallet is a non-custodial cryptocurrency wallet operating directly within Telegram (via Telegram Web Apps) and built specifically for the Canton Network. The application allows users to securely store, send, and receive Canton Coin (CC) and other network assets using a familiar messenger int",Featured App Request: Chynity Wallet - https://chynity.com,118359607
606,Archerswap,MEME token and Coinflip,https://archerswap.finance/,https://archerswap.finance/,https://archerswap.finance/,"The application runs on the Canton Network (Global Synchronizer) with an App Provider participant, supports app-user participants, and is designed to list the meme token on a Canton DEX (e.g. CantonSwap) to drive trading volume and engagement.",Featured App Request: Archerswap - MEME token and Coinflip,118359606
595,ClearEcho,ClearEcho,https://www.clearecho.ink/,,https://www.clearecho.ink/,"ClearEcho securely and accurately bridges high-frequency real-world financial data (exchange rates, benchmark interest rates, commodity prices, etc.) to the Canton distributed ledger. It allows institutions to subscribe to exclusive data feeds for specific assets on-demand, ensuring data is only vis",Featured App Request: ClearEcho - ClearEcho,118310129
596,LayerZero,LayerZero,https://layerzero.network/,https://layerzero.network/,,The LayerZero Endpoint on Canton provides messaging capabilities and standardised interoperability between Canton and networks in the broader LayerZero ecosystem. The endpoint allows for integration with the LayerZero mesh network of 170+ blockchains as well as supported OFT contract interfaces for ,Featured App Request: LayerZero - LayerZero,118310127
598,PoolX Development Team,PoolX,https://poolx.online,https://poolx.online,https://poolx.online,"PoolX is a Cross-Network Liquidity Hub built exclusively for the Canton ecosystem. It aggregates digital assets (such as ETH, BTC, and USDC) from external blockchain networks via a decentralized MPC (Multi-Party Computation) bridge and securely provides deep liquidity pools for decentralized applica",Featured App Request: PoolX Development Team - PoolX,118310128
591,Finkfi Inc,Parthenon,https://parthenonfi.com/,https://parthenonfi.com/,https://parthenonfi.com/,Fixed rate lending for RWA and crypto asset on Canton network,Featured App Request: Finkfi Inc - Parthenon,118292540
579,Tori Labs,Tori Finance,https://canton.tori.finance,https://tori.finance/,https://canton.tori.finance,"Tori Finance is a synthetic dollar protocol that enables users to mint trUSD, a fully collateralized synthetic dollar, and stake it into strUSD, a yield-bearing vault that accrues value through share-price appreciation. The protocol is deployed on Canton because certain institutional counterparties ",Featured App Request: Tori Labs - Tori Finance,118274065
574,Helios Finance,Helios Credit Line & Card,https://canton-lending.helioscard.xyz/,https://www.heliosfinance.xyz/,https://canton-lending.helioscard.xyz/,"Helios Canton Credit lets Canton Coin holders open CC‑backed credit lines, borrow stablecoins against their CC as collateral, and spend instantly via a virtual or physical card—without selling their CC. Users deposit CC on Canton, draw stablecoin loans, and use our credit card for everyday payments,",Featured App Request: Helios Finance - Helios Credit Line & Card,118274064
572,CryptoBridges Capital,CRoulettes,https://www.croulettes.com/,https://www.cryptobridges.net/,https://www.croulettes.com/,CRoulettes is building a real game asset trading platform on the Canton Network designed for traditional gamers and independent game developers. We provide a full API integration system that allows developers to connect their existing games to the Canton Network with minimal modification. Through th,Featured App Request: CryptoBridges Capital - CRoulettes,118274063
571,catsmileproject,Splice Hub,https://splice-hub.catsmilepro.space,https://www.catsmilepro.space,https://splice-hub.catsmilepro.space,"Splice Hub is a comprehensive network explorer and monitoring tool for Canton Network. It provides real-time visibility into: - Network statistics (transactions, parties, validators, rewards) - Validator monitoring with detailed metrics (status, rounds participated, missed rounds, version, sponsor) ",Featured App Request: catsmileproject - Splice Hub,118255204
566,Winsnip,Winscan,https://canton.winsnip.xyz,https://winsnip.xyz,https://canton.winsnip.xyz,"Winscan is a blockchain explorer and analytics platform built for the Canton Network. It provides real-time visibility into validators, transactions, governance activity, rewards distribution, and overall network health. The goal of Winscan is to improve transparency and provide developers, validato",Featured App Request: Winsnip - Winscan,118255203
563,Celing,AAA,https://dev.celing.cc/login?redirect=%2Fdashboard,https://dev.celing.cc,https://dev.celing.cc/login?redirect=%2Fdashboard,"AAA serves as the premier privacy-native ""Value Router"" within the Canton ecosystem, integrating E2EE messaging, non-custodial wallets, and high-frequency Social-Fi modules. Built on Daml, it enables ""Communication as Transaction,"" supporting encrypted 1-on-1 negotiations and atomic transfers (e.g.,",Featured App Request: Celing - AAA,118255202
561,HandlPay,HandlPay: Additional featured Party ID to separate consumer app activity from asset issuer activity.,https://app.handlpay.com/,https://www.handlpay.com/,https://app.handlpay.com/,,Featured App Request: HandlPay - HandlPay: Additional featured Party ID to separate consumer app activity from asset is…,118255201
556,Changelly,Changelly to be considered as a Featured App and listed under Trading and Exchange partners,https://changelly.com/,https://changelly.com/,https://changelly.com/,"Changelly facilitates cross-chain swaps between Canton Coin (CC) and 1000+ other cryptocurrencies through its Website, App and API, providing access to Canton Coin swaps to its 300+ crypto wallets partners as well as via Web and App.",Featured App Request: Changelly - Changelly to be considered as a Featured App and listed under Trading and Exchange pa…,118236082
551,CryptoLegacy,CryptoLegacy,https://www.cryptolegacy.online,https://www.cryptolegacy.online,https://www.cryptolegacy.online,"CryptoLegacy is a privacy-first digital asset inheritance platform built on Canton. It ensures your digital wealth is safely passed to designated heirs without our platform ever accessing your data. Enjoy full control in life, and seamless inheritance after!",Featured App Request: CryptoLegacy - CryptoLegacy,118184700
548,Amberdata,SVI Oracle,https://docs.amberdata.io/http/analytics/derivatives/svi-minutely#svi-minutely,https://www.amberdata.io/,https://docs.amberdata.io/http/analytics/derivatives/svi-minutely#svi-minutely,This application will provide a calibrated volatility surface for both Bitcoin and Ethereum option markets found on Deribit. The SVI model gained traction among practitioners for its ability to fit market data more accurately and efficiently than other models. It became a standard tool for traders a,Featured App Request: Amberdata - SVI Oracle,118184699
539,Bit Dynamics AB,BitDynamics,https://bitdynamics.cc,https://bitdynamics.cc,https://bitdynamics.cc,Bit Dynamics is a modular on-ledger markets infrastructure designed to bring institutional-grade decentralized trading primitives to the Canton Network. The platform will launch in phases: • V1: Automated Market Maker (AMM) and Liquidity Pools for Canton-native and bridged assets . Our goal is to ma,Featured App Request: Bit Dynamics AB - BitDynamics,118166383
538,Thesauros Protocol,Thesauros Protocol,https://app.thesauros.io,https://thesauros.io/,https://app.thesauros.io,"Thesauros is a DeFi application that enables users to execute secure on-chain financial workflows (e.g., issuance, trading, collateralization, and settlement of digital assets) with a strong focus on risk controls, transparency, and auditability. The application provides an interface and backend ser",Featured App Request: Thesauros Protocol - Thesauros Protocol,118166382
536,Timelock Labs,Multi Signature Wallet,,,,,Featured App Request: Timelock Labs - Multi Signature Wallet,118166381
534,Timelock Labs,Multi signature wallet,https://timelock.tech/,https://timelock.tech/,https://timelock.tech/,Canton Secure Multi-Signature Wallet is a digital asset custody and transaction authorization application designed for institutional users on the Canton Network. The wallet introduces a multi-party approval mechanism where multiple authorized signers must jointly approve a transaction before it can ,Featured App Request: Timelock Labs - Multi signature wallet,118166380
535,Cordial Systems,Enabling Canton Coin listings at exchanges via Cordial support for Canton,https://cordialsystems.com/,https://cordialsystems.com/,,By supporting Canton Network in our wallet then several exchanges and traders can interact with Canton Coin,Featured App Request: Cordial Systems - Enabling Canton Coin listings at exchanges via Cordial support for Canton,118166379
523,Launchnodes,CCBeacon,https://ccbeacon.com,https://www.launchnodes.com,https://ccbeacon.com,"CCBeacon is a real-time analytics dashboard for the Canton Network, currently live in beta at http://ccbeacon.com. It provides a clear, accessible view of network health, validator performance, global Canton Coin pricing, and ecosystem activity for participants, institutions, and researchers. There ",Featured App Request: Launchnodes - CCBeacon,118128181
519,Lumarion Labs LLC,Clareos,https://clareos.cc/,https://www.lumarionlabs.com/,https://clareos.cc/,"Clareos is a settlement oracle for prediction markets on the Canton Network. Unlike existing oracles that focus on asset pricing for DeFi and tokenization, Clareos is purpose-built for prediction market resolution — publishing real-world outcome data and issuing immutable on-ledger settlement attest",Featured App Request: Lumarion Labs LLC - Clareos,118109470
509,Cancore,Cancore,https://cancore.io,https://x.com/cancore_io,https://cancore.io,"Cancore enables users to execute Canton-native asset transfers and swaps, beginning with atomic swaps and later expanding into liquidity-pool-based execution. The product is designed to make it easier for users and liquidity providers to access, move, and trade assets connected to the Canton ecosyst",Featured App Request: Cancore - Cancore,118057646
514,Nexode,Nexode,https://nexode.io/,https://nexode.io/,https://nexode.io/,"Nexode is a prediction market platform where users trade on the outcomes of real-world events. Users buy and sell outcome shares (Yes/No) through a central limit order book, with prices reflecting the market's collective probability estimate. Markets span categories including sports, crypto, enterta",Featured App Request: Nexode - Nexode,118057645
507,Ants Global Inc (Tap Ants),Tap Ants,https://app.tapants.com/,https://tapants.com/,https://app.tapants.com/,"Tap Ants is a high-volume, gamified marketing platform where users participate in structured 30-day campaigns to discover and engage with new Web3 projects and brands. For our partners, we provide a cost-effective user acquisition channel that combines entertainment with education—driving deeper eng",Featured App Request: Ants Global Inc (Tap Ants) - Tap Ants,118026264
504,Sats Terminal,OneSwap,https://www.satsterminal.com,https://www.satsterminal.com,,"OneSwap is an automated market maker (AMM) built natively on the Canton Network. It enables permissionless token swaps between Canton Coin (CC), USDCx, and other CIP56-standard tokens using an intent-based deposit system no manual confirmations required. Developers can also embed swap functionality ",Featured App Request: Sats Terminal - OneSwap,118026263
501,WolfEdge Labs,Calden,http://calden.xyz/,http://wolfedgelabs.com/,http://calden.xyz/,"Calden is a non-custodial Canton Network wallet that enables users to manage their on-ledger identity, view balances, send and receive Canton Coin and CIP-56 tokens, and track transaction history all in one interface. Calden offers one of the easiest user onboarding flows. The application provides b",Featured App Request: WolfEdge Labs - Calden,118026262
498,Tothemoon,Tothemoon,https://tothemoon.com/,https://tothemoon.com/,https://tothemoon.com/,"Tothemoon provides a unified crypto infrastructure for both retail users and institutions, combining trading, custody, payments, EU-compliant environment. The platform enables seamless fiat on/off-ramps, real-world crypto payments, institutional liquidity access and treasury management across multip",Featured App Request: Tothemoon - Tothemoon,118026261
473,Rivera Money Inc.,Raven Market,https://raven.market,https://rivera.money,https://raven.market,"Raven Market is a Canton-native digital options trading protocol that enables users to express directional price conviction on crypto assets through fixed-payout contracts. The application provides always-on liquidity via an on-chain AMM, enforces deterministic expiry and settlement logic in DAML, a",Featured App Request: Rivera Money Inc. - Raven Market,117937021
488,"ZERO UNIVERSE TECHNOLOGY CO.,LTD",Tiva,https://otc.tiva.one/,https://www.tiva.one/,https://otc.tiva.one/,"Tiva.one is a decentralized over-the-counter (OTC) marketplace built on the Canton Network and the Splice V2 standard. Leveraging Daml smart contracts and their Atomic Swap capabilities, it enables users to securely exchange tokenized assets (such as Amulet CC and CBTC) in a trust-minimized environm","Featured App Request: ZERO UNIVERSE TECHNOLOGY CO.,LTD - Tiva",117990546
480,"RootsFi, Inc.",Bridge by Roots,https://bridge.rootsfi.com,https://rootsfi.com,https://bridge.rootsfi.com,RootsFi,"Featured App Request: RootsFi, Inc. - Bridge by Roots",117971861
475,"Nine Realms Inc, DBA “AvroFi”",xCC Vault,https://www.sciondigitalgroup.com/pools,https://ninerealms.com/,https://www.sciondigitalgroup.com/pools,"The xCC Vault lets users deposit Canton Coin (CC) into a vault and receive xCC, a pool-share token. The pool maintains on-ledger accounting for total CC held and total xCC issued; the exchange rate (CC per xCC) increases as rewards accrue into the pool. users can Deposit CC -> receive xCC, transfer ","Featured App Request: Nine Realms Inc, DBA “Scion Digital Group” - ScionPool",117953474
474,Bit Dynamics AB,Bit Dynamics,https://bitdynamics.cc,https://bitdynamics.cc,,Bit Dynamics is a modular on-ledger markets infrastructure designed to bring institutional-grade decentralized trading primitives to the Canton Network. The platform will launch in phases: • V1: Automated Market Maker (AMM) and Liquidity Pools for Canton-native and bridged assets • V2: Concentrated ,Featured App Request: Bit Dynamics AB - Bit Dynamics,117953473
471,Hundred Exchange,Hundred Exchange,https://app.hundred.exchange,https://hundred.exchange,https://app.hundred.exchange,"Hundred Exchange is an equity perpetual futures DEX built on the Canton Network that enables 24/7 leveraged trading of U.S. stocks and indices on-chain. Users can go long or short on equities like Tesla and NVIDIA, as well as the XYZ100 index (tracking 100 large-cap NASDAQ-listed companies), using U",Featured App Request: Hundred Exchange - Hundred Exchange,117937020
465,BitDynamics AB,Cantonmarkets,https://cantonmarkets.cc,https://cantonmarkets.cc,https://cantonmarkets.cc,Canton Markets by Bit Dynamics AB is a modular on-ledger markets infrastructure designed to bring institutional-grade decentralized trading primitives to the Canton Network. The platform will launch in phases: • V1: Automated Market Maker (AMM) and Liquidity Pools for Canton-native and bridged asset,[WITHDRAWN] Featured App Request: BitDynamics AB - Cantonmarkets,117922837
456,Etherfuse,Etherfuse Stablebonds,https://app.etherfuse.com,http://etherfuse.com,https://app.etherfuse.com,"Etherfuse tokenizes short-term sovereign debt (≤90 days maturity) into fully-collateralized, yield-bearing digital assets called Stablebonds. Each token represents direct ownership of government-issued bonds with continuous compounding yield embedded into token value. Currently live with $30M TVL ac",New Featured App Request: Etherfuse,117888326
453,Edel,Edel,https://testnet.edel.finance,https://edel.finance,https://testnet.edel.finance,Edel on Canton will allow users to buy tokenized equities using USDCx. These tokenized equities can be freely transferred without the need for any KYC as only minting and redeeming the stock tokens requires KYC. This will be used for social media/website descriptions 4,New Featured App Request: Edel,117888325
446,TradeChain,TradeChain,https://tradechain.finance,https://tradechain.finance,https://tradechain.finance,"TradeChain tokenizes trade finance invoices on Canton and operates TradeFlow, an Order Book for secondary trading between verified institutional counterparties. Originators upload verified invoices, which are fractionalized into 1,000 tradeable units, sold to investors at a discount, traded on Trade",New Featured App Request: TradeChain,117870921
449,ChainDAQ,Zapio Pay,https://www.zapiopay.com,https://www.chaindaq.com,https://www.zapiopay.com,"The fun way to transact! ZapioPay is a Canton-native payments app built with a fun-first approach to onboard everyday users into the Canton Network. Users can zap payments to friends, tip creators, and send/receive Canton Coin (CC) and stablecoins through a playful, intuitive interface that abstract",New Featured App Request: ChainDAQ,117870920
447,Ilia Savelev,One Estate,https://www.humaineone.estate/,https://www.humainedigital.com/,https://www.humaineone.estate/,"A digital property management platform that allows Dubai real estate investors to receive rent in real time and manage their properties remotely. The app includes practical tools designed for foreign investors, such as contract reminders, contract review support, rent price adjustment tracking, prop",New Featured App Request: Ilia Savelev,117870919
445,Kora,Kora,https://kora.so/,https://kora.so/,https://kora.so/,"Kora is building the private trading infrastructure for onchain markets, enabling spot, perpetual, and RWA trading on the Canton Network. This will be used for social media/website descriptions 4",New Featured App Request: Kora,117870918
,Prime Grid Solutions 3.,Prime Grid Solutions,https://rngsolutions.cc,https://primegridsolutions.com/,https://rngsolutions.cc,,New Featured App Request: Prime Grid Solutions,117852911
442,EDX Markets LLC,EDX Markets LLC,https://edxmarkets.com/,https://edxmarkets.com/,https://edxmarkets.com/,A trading venue that lists many spot pairs including CC/USD This will be used for social media/website descriptions 4,New Featured App Request: EDX Markets LLC,117852910
434,Real World Asset Global Innovation Research Institute,Marco Yang,https://www.rwa-union.com/,https://www.rwa-union.com/,https://www.rwa-union.com/,"Union Prime Liquidity is a technology platform providing liquidity management platform and strategy workflow solutions for clients on the Canton Network. The platform supports capital deployment planning, structured trading processes, and settlement coordination through secure, compliant system desi",New Featured App Request: Real World Asset Global Innovation Research Institute,117834899
431,CC Bot,CC Bot Wallet,https://ccbot.io,https://ccbot.io,https://ccbot.io,"CC Bot Wallet is a Telegram Mini App wallet that brings Canton Network to 950M+ Telegram users. Users can manage CC tokens, send/receive transfers, swap tokens via DEX, bridge assets cross-chain, and interact with Canton dApps through WalletConnect - all within Telegram without downloading any app. ",New Featured App Request: CC Bot,117819895
429,Falcon Capital (BVI) Ltd,TRNGLE,http://trngle.xyz,http://trngle.xyz,http://trngle.xyz,"TRNGLE is a terminal based proprietary RFQ (Request For Quote) platform that enables seamless atomic swapping of CIP-56 tokens on the Canton Network. The system allows any user with a compatible wallet, to request for a quote to swap any CIP-56 asset on chain and atomically swap those quotes with li",New Featured App Request: Falcon Capital (BVI) Ltd,117805577
