entry_id,project_name,app_name,app_url,institution_url,product_website,summary,title,topic_id
342,RedStone Oracles,RedStone Oracle,https://www.redstone.finance/price-feeds,https://redstone.finance/,https://www.redstone.finance/price-feeds,"Headline: Institutional-grade oracle infrastructure securing $10B+ in DeFi and RWA markets. Copy: RedStone is the core and trusted oracle provider for institutional real-world assets on Canton, serving clients tokenizing assets such as BlackRock, Apollo, VanEck, Hamilton Lane and more. With 100% upt",New Featured App Request: RedStone Oracles,117540491
423,"CANex (AZX, BingX and DeSyn Joint Venture）","CANex (AZX, BingX and DeSyn Joint Venture）",,,,,"New Featured App Request: CANex (AZX, BingX and DeSyn Joint Venture）",117788320
420,Roostone Capital,Cantoracle,https://cantoracle.com,https://roostonecapital.com,https://cantoracle.com,"Cantoracle provides deterministic, cryptographically signed S&P 500 index price data and constituent pricing for DAML-based smart contracts. The oracle enables tokenized index products, NAV-based instruments, structured payoff contracts, and collateral-triggered mechanisms to reference external mark",New Featured App Request: Roostone Capital,117788319
407,Rails Tech Ltd,cETH,https://ceth.network,https://ceth.network,https://ceth.network,"cETH is a 1:1 backed representation of ETH on Canton, enabling users to use ETH for trading, collateral, private transfers, and future yield-oriented use cases",New Featured App Request: Rails Tech Ltd,117752366
406,Rapid Blockchain Technologies Ltd.,Rapid Chain,https://rapidchain.io/,https://rapidchain.io/,https://rapidchain.io/,"Rapid Chain provides a high-performance execution environment for digital assets and Real World Asset (RWA) tokenization. The system performs order matching, batching, and transaction execution off-ledger, while anchoring final settlement and state commitments to the Canton Network via the Global Sy",New Featured App Request: Rapid Blockchain Technologies Ltd.,117752365
403,Rho Labs (Arda Solutions LLC MENA FZ),Rho Relay,https://relay.rho.trading/,https://rho.trading/,https://relay.rho.trading/,"Rho Relay turns Canton into the universal institutional grade private settlement layer for cross-chain trading infrastructure. Any token, any chain - settled through Canton with built in privacy, zero slippage, MEV protection, and full auditability. We are building the bridge that makes Canton the c",New Featured App Request: Rho Labs (Arda Solutions LLC MENA FZ),117733844
392,Yogen,Yogen Market,https://yogenmarket.com/,https://yogenmarket.com/,https://yogenmarket.com/,,New Featured App Request: Yogen,117715074
260,Hawk Nodes,Monica,https://hawknodes.com,https://hawknodes.com,,"We propose placing a lightweight on-ledger marker per validator to attest continued online presence. These markers create an immutable, time-stamped audit trail, enabling independent verification of validator uptime and supporting future compliance and 99% availability claims. Our monitoring client ",New Featured App Request: Hawk Nodes,117275014
370,Launchnodes,FlowP2P,https://www.launchnodes.com/canton/,https://www.launchnodes.com/canton/,https://www.launchnodes.com/canton/,"FlowP2P is a peer-to-peer exchange platform, built for the Canton network, enabling individuals and institutions to make or take offers for Canton Coin and other CIP-56 tokens. The platform enables any individual or entity that uses the platform to make or take offers for Canton Coin or other eligib",New Featured App Request: Launchnodes,117667616
368,K2F Labs,Walley,https://walley.cc/,https://k2flabs.com/,https://walley.cc/,"Walley is a secure, non-custodial wallet application for users interacting with the Canton Network. It enables users to hold and transact Canton Coin, interact with approved smart contracts, and participate in Canton-based applications while maintaining full self-custody. Walley natively supports CI",New Featured App Request: K2F Labs,117649311
361,Noders LLC,BillsFactory.cc,https://billsfactory.cc,https://noders.team,https://billsfactory.cc,"BillsFactory is a billing application for recurring payments within the Canton ecosystem. It enables merchants to define products and pricing plans in advance and create multiple subscriptions in a single batch, significantly simplifying subscription management. In future updates, the platform will ",New Featured App Request: Noders LLC,117630063
363,Ledger,Ledger Wallet & Ledger Enterprise,https://www.ledger.com/,https://www.ledger.com/,https://www.ledger.com/,"Ledger enables users to secure, store, and transact with CC and other Canton assets via its premier hardware security devices as well as its platform’s Ledger Live and Ledger Enterprise.",New Featured App Request: Ledger,117630062
352,Trade.Fast,Trade.Fast Prediction Market,https://trade.fast/predict,https://trade.fast,https://trade.fast/predict,Trade.Fast Prediction Market is a high-performance prediction market platform built on the Canton Network that combines the security of on-chain settlement with sub-second trading execution. It allows users to trade on the outcome of real-world events with instant settlement.,New Featured App Request: Trade.Fast,117592196
330,tothemoon.com,tothemoon.com,,,,,New Featured App Request: tothemoon.com,117522284
318,wuselfabrik GmbH,Wuselcookie,https://wuselfabrik.de,https://wuselfabrik.de,,"Wuselcookie is a lightweight consent management system that stores cookie consent records on the Canton ledger. When users accept or reject cookies, their decision is recorded on-chain, providing tamper-proof audit trails for GDPR Article 7 compliance. A 3KB JavaScript widget handles the frontend, w",New Featured App Request: wuselfabrik GmbH,117484290
277,FTP,CanTrustAi,https://www.cantrustai.xyz,https://ftptech.xyz,https://www.cantrustai.xyz,"CanTrustAi acts as an on-chain proxy between users and AI model providers, delivering unified API access to the world’s most popular models such as Sora 2, Nano Banana, Claude Sonnet 4.5, Gemini, and others while settling payments using Canton Coin. Users and agents pay exactly for the compute they ",New Featured App Request: FTP,117325453
307,"Global Settlement Holdings, Inc",GSX Money On/Off-Ramp,https://globalsettlement.com,https://globalsettlement.com,,"GSX is building the preferred on/off-ramp for compliant USD stablecoin settlement on Canton. Our application enables seamless KYC/AML-verified issuance, redemption, and transfer of bank-issued, 1:1 backed stablecoins across Canton and external chains. Institutions can move value atomically between t","New Featured App Request: Global Settlement Holdings, Inc",117431661
304,Haven Digital Partners (legal entity name – HDP Capital Management Ltd),Haven Digital Partners,https://canton-lending.havendp.com/login,https://www.havendp.com/,https://canton-lending.havendp.com/login,Haven Digital Partners offers a third-party qualified-custodial permissioned peer-to-peer lending platform for institutions and accreditor investors to lend/borrow any asset on Canton at tailored terms (collateralized and undercollateralized). All institutions are onboarded through a KYC/AML process,New Featured App Request: Haven Digital Partners (legal entity name – HDP Capital Management Ltd),117431660
303,TuPack,Hasnad Munir Lodhi,https://tupack.io,https://tupack.io,https://tupack.io,"TuPack is a multichain, multigame monetization engine. Web3 games and P2E have failed to retain their users but traditional games like GTAV, Tekken 8, DOTA, etc. have not. TuPack connects web2 games with web3 infrastructure by allowing users to wager on their own matches, conducting match-making, an",New Featured App Request: TuPack,117431659
290,Fairmint Transfer Agent,Onchain Transfer Agent (OTA),https://transfer-agent.xyz,https://transfer-agent.xyz,,"Onchain Transfer Agent (OTA) finalizes issuance and ownership changes for tokenized securities on Canton Network. The application records ledger-final state transitions that create, transfer, or condition enforceable economic rights, providing an authoritative source of truth for tokenized ownership",New Featured App Request: Fairmint Transfer Agent,117395595
286,Republic Crypto LLC,Republic Wallet,https://republic.com/wallet,https://republic.com,https://republic.com/wallet,"Republic Wallet is a self-custody, multi-chain digital asset wallet enabling retail and institutional investors to hold, manage, and transact with the Canton ecosystem.",New Featured App Request: Republic Crypto LLC,117377713
283,Bud Novin,LSEG DiSH,http://lseg.com,http://lseg.com,,DiSH Cash for Universal commercial bank money,New Featured App Request: Bud Novin,117359338
265,Yuce,YUCE,https://www.yuce.trade/,https://www.yuce.trade/,,"Our long-term vision is to build a decentralized, compliant, and privacy-preserving Global Awareness Layer. In this infrastructure, humanity’s collective intelligence can be securely, quantitatively, and continuously expressed and aggregated through market mechanisms. This layer is designed to suppo",New Featured App Request: Yuce,117310729
268,HIFI,HIFI,https://docs.hifibridge.com/guides/quickstart,https://www.hifi.com/,https://docs.hifibridge.com/guides/quickstart,"HIFI provides the infrastructure layer that enables global financial institutions and enterprises to securely access and operate both stablecoins and tokenized U.S. Treasury exposure on Canton, with privacy, compliance, and deep liquidity, best FX capabilities built in. We help institutions deploy c",New Featured App Request: HIFI,117310728
257,Hecto Finance,Hecto Finance,https://www.hecto.finance/,https://www.hecto.finance/,https://www.hecto.finance/,"At its core, HECTO introduces a new framework for tokenising, managing, and distributing exposure to pre-IPO and private-equity assets, making these opportunities accessible to both retail and institutional investors. The platform is designed to simplify participation in markets that have traditiona",New Featured App Request: Hecto Finance,117257163
248,Proton43,Proton43 Chores,https://proton43.coin/chores,https://proton43.coin,https://proton43.coin/chores,"Proton43 Chores assigns chores fairly across a group, tracks completion, and automatically pays small Canton Coin rewards when a chore is verified as done.",New Featured App Request: Proton43,117202945
246,CaviarNine Limited,Cantex,https://cantex.io,https://caviarnine.com,https://cantex.io,"Cantex is an institutional-grade, non-custodial on-chain exchange combining an AMM DEX and a high-throughput limit order book, with atomic on-ledger settlement. It includes integrated wallet functionality for managing holdings, allocations, and transfers, with dedicated desktop and mobile user inter",New Featured App Request: CaviarNine Limited,117187850
244,Send Foundation,Pool Party,https://send.cantonwallet.com,https://send.it,https://send.cantonwallet.com,"Pool Party is a decentralized exchange (DEX) built on Canton Network that enables atomic token swaps and liquidity provision. Users can swap tokens instantly through AMM liquidity pools, provide liquidity to earn LP tokens and trading fees, and benefit from Canton’s atomic settlement guarantees for ",New Featured App Request: Send Foundation,117148363
228,Boosty Labs,Bridge.utexo,https://bridge.utexo.com/,https://boostylabs.com/,https://bridge.utexo.com/,Our goal is to introduce assets from other blockchains to Canton. The problem we solve - bringing liquidity from other blockchains to Canton and increase DeFi market TVL. First goal - official bridging of USDT to Canton.,New Featured App Request: Boosty Labs,117130021
227,LILIZ,CSpaceX,https://cspacex.liliz.app/,https://liliz.app/,https://cspacex.liliz.app/,"SPaceX is a next-generation space strategy game platform that combines immersive 3D WebGL planet visualization with comprehensive resource management, building construction, research systems, and AI-powered strategic advisory. The platform enables players to build and manage space colonies, conduct ",New Featured App Request: LILIZ,117101378
221,Supanova,Supanova,https://supanova.app/,https://supanova.app/,https://supanova.app/,,New Featured App Request: Supanova,117052679
,HandlPay by Verso Network AG,: HandlPay,,,,": HandlPay makes crypto payments as easy as sending a message. By turning social media handles and WhatsApp numbers into multi chain wallet addresses, anyone can receive stablecoins like USDC instantly. HandlPay is built for non crypto natives and removes the need to understand blockchains, copy wal",New Featured App Request: HandlPay by Verso Network AG,115916022
197,BitGo,Qualified Custodyt,https://app.bitgo.com/,https://www.bitgo.com,https://app.bitgo.com/,Qualified Custody Wallet for Canton Coin and other Canton Token Standard digital assets in the Canton Network such as USDCx and CBTC.,New Featured App Request: BitGo,116929883
125,Validity.id Inc.,Validity Registry,https://validity.id/#benefits,https://validity.id/,https://validity.id/#benefits,"Validity offers a seamless path for organizations to publish cryptographically authenticated data, instantly verified through an embedded Registry form that checks each claim against its blockchain identifier. Just as blockchain adoption made money move without intermediaries, Validity enables trust",New Featured App Request: Validity.id Inc.,116572309
,Orphil LLC (Agentic Ledger),: Agentic Ledger,,,,": AgenticLedger enables enterprises to On Platform 1. Create, manage and distribute specialized AI agents. (eg. a Canton Network Expert) On Canton 2. Create ownership tokens to establish proof of agent ownership on Canton 3. Issue usage tokens on Canton to license these agents to other parties Here ",New Featured App Request: Orphil LLC (Agentic Ledger),115692304
190,Silvana,Silvana Book,https://silvana.one,https://silvana.one,https://silvana.one,"Silvana Book enables private, ultra-fast off-chain order matching with parties’ complete asset control and secure atomic on-chain settlement on the Canton blockchain. Silvana enables agentic trading and settlement. Proving agents can prove aggregated trading data, such as average daily prices, using",New Featured App Request: Silvana,116897870
173,Ubyx,Ubyx Clearing,https://ubyx.xyz,https://ubyx.xyz,https://ubyx.xyz,"The application is already live without the FA status. It offers the conversion between stablecoins, tokenized demand deposits, tokenized money market funds, etc., and fiat at par value directly with the respective issuer, rather than through an exchange.",New Featured App Request: Ubyx,116805831
172,Tenkai GmbH,Cansai,https://cansai.app,https://tenkai.ch,https://cansai.app,"Cansai is the first fully native iOS wallet built specifically for the Canton Network. It enables users to securely store, manage, and interact with multiple Canton Network assets through a seamless, intuitive mobile experience. Designed with security, privacy, and usability at its core, Cansai is a",New Featured App Request: Tenkai GmbH,116805830
171,FTP Tech,Cantoons,https://cantoons.fun,https://ftptech.xyz,https://cantoons.fun,Cantoons is an on-chain game where players engage in battles against alien enemies and to earn limited rare in-game diamonds. Each gameplay session is started and finalized by submitting a dedicated on-chain transaction that records game results on the Canton ledger. All the users’ scores will be re,New Featured App Request: FTP Tech,116788208
164,Potamus Engagement,CC Thank You,https://potamusengagements.com/,https://potamusengagements.com/,,"CC Thank You is a lightweight social micro-payment tool like Venmo designed to make appreciation easy and joyful on the Canton Network. It enables users to send small “thank you” payments to one another using Canton Coin. The focus is high-frequency, user-driven interactions that create genuine netw",New Featured App Request: Potamus Engagement,116742042
165,K2F Labs,Cantory,https://www.cantory.cc/,https://k2flabs.com/,https://www.cantory.cc/,"Cantory is a CIP-0056 compliant token factory service for Canton Network, enabling enterprises to issue and manage their own tokens that work seamlessly with Canton wallets and the broader Canton ecosystem. That allows users to interact with our own token standard registry. Token Issuance: Enterpris",New Featured App Request: K2F Labs,116742041
152,Node Fortress,Node Fortress Wallet,https://wallet.nodefortress.io,https://nodefortress.io,https://wallet.nodefortress.io,Node Fortress wallet provides a non-custodial wallet solution with initial support for transacting Canton Coin (CC) and other CIP-56 compliant tokens on the Canton Network.,New Featured App Request: Node Fortress,116690170
,FDF Technologies,Vala Wallet: Canton Non Custodial Web Wallet with Featured App Integrations,,,,"Vala Wallet is a strictly non-custodial web wallet that serves as the primary gateway to the Canton ecosystem. It allows users to generate and store keys client-side (via passkeys, hardware modules, or local KMS). The wallet provides seamless access to the full spectrum of ""Allfi"" apps including Fea",New Featured App Request: FDF Technologies,116707963
149,Remind Nation,RemindView,https://remindnation.tech/explorer,https://remindnation.tech,https://remindnation.tech/explorer,"RemindView is a comprehensive blockchain explorer and analytics platform for Canton Network, designed to provide users with transparent, real-time insights into network activity. The platform enables users to explore transactions, monitor validators, analyze governance decisions, and track party add",New Featured App Request: Remind Nation,116671684
142,WebWise Capital,Canton Predict,https://webwise.vc/,https://webwise.vc/,,"Canton Predict is a decentralized prediction-market platform built on the Canton Network, enabling users to trade on the outcomes of future crypto events using DAML contracts synchronized via the Global Synchronizer (GS). Every prediction market is represented as a DAML template containing two key s",New Featured App Request: WebWise Capital,116642290
140,LILIZ,VeriGift Fund,https://liliz.app/,https://liliz.app/,,"A fundraising platform combining public welfare and entertainment. The website is used for fundraising and carrying out charitable causes, integrated with an entertainment-based ""blind box"" activity. A portion of the funds from user participation will be automatically allocated to the charity fund.",New Featured App Request: LILIZ,116626238
130,Lorenzo,enzobtc,https://app.lorenzo-protocol.xyz/otf,https://www.lorenzo-protocol.xyz/,https://app.lorenzo-protocol.xyz/otf,"Our application provides a yield vault and liquidity gateway on the Canton Network for Lorenzo’s enzoBTC. enzoBTC is the official Lorenzo-wrapped Bitcoin standard, redeemable 1:1 for native BTC and currently used as “cash” and collateral across the Lorenzo ecosystem with several hundred million doll",New Featured App Request: Lorenzo,116608337
134,Axymos Systems Limited,xNS,https://xns.axymos.dev/,https://xns.axymos.dev/,https://xns.axymos.dev/,"xNS is the naming and routing layer for Canton. Instead of copying opaque Canton party IDs, users and institutions use names like alice.canton or desk1.fx.bankx.canton. Wallets and apps call xNS to turn those names into the correct Canton party and routing metadata before a transaction is sent. Rela",New Featured App Request: Axymos Systems Limited,116608336
,ALUM LABS,: Canton Monitor,,,,": Canton Monitor allows node operators to monitor their validator(s). Canton Monitor provides insights into how the hardware is running, checks what version of splice-node is used, sends an alert via Telegram bot if the validator is underperforming, and also sends a daily balance update based on Par",New Featured App Request: ALUM LABS,115364506
,AKASEC,AKASEC,,,,,FW: New Featured App Request: AKASEC,116029255
117,Plume Network,Nest by Plume,https://plume.org/,https://plume.org/ecosystem,https://plume.org/,"Nest by Plume is a decentralized application that enables users to access institutional-grade RWAs through non-custodial, on-chain vaults. Users deposit stablecoins into vaults, which allocate capital into professionally managed investments — such as bonds, credit products, and other regulated asset",New Featured App Request: Plume Network,116496718
102,ChainSafe Systems,DAML Autopilot,https://chainsafe.github.io/cantonware-website/,https://chainsafe.io,https://chainsafe.github.io/cantonware-website/,DAML Copilot presents a suite of tools to assist Canton ecosystem developers with CI automation and an MCP AI server assistant. The CI tool delivers GitHub Actions workflows that eliminate manual DAML and Canton setup in CI environments. It allows users to install the DAML SDK and Canton with a sing,New Featured App Request: ChainSafe Systems,116420128
94,Synthetify Labs,Nightly Wallet,https://nightly.app/,https://synthetify.io/,https://nightly.app/,"Nightly Wallet is a multi-chain, non-custodial crypto wallet designed to allow users to securely manage keys, hold digital assets, and interact with decentralized applications. Within the Canton Network, Nightly will serve as an accessible interface for managing Canton Coin and other Canton-native t",New Featured App Request: Synthetify Labs,116404078
91,Noves,CC Browser,https://ccbrowser.com,https://noves.fi,https://ccbrowser.com,"CC Browser is a new, hybrid explorer experience that spans multiple experiences including a website, a browser extension, and the Noves Data App, creating a seamless experience for users to explore public and private data on the Canton Network.",New Featured App Request: Noves,116387361
87,Rhein Finance (developed by Mosaic Lab Inc.),Miriam Mozias,https://rhein.finance,https://www.mosaiclab.xyz/,https://rhein.finance,Rhein Finance is a secured DeFi lending protocol built natively for the Canton Network. It enables permissioned lenders and borrowers to originate and manage collateralized loans via private ledger-synchronized smart contracts written in Daml.,New Featured App Request: Rhein Finance (developed by Mosaic Lab Inc.),116369835
60,Changelly,Changelly to be considered as a Featured App and listed under Trading and Exchange partners,https://changelly.com/,https://changelly.com/,https://changelly.com/,"Changelly facilitates cross-chain swaps between Canton Coin (CC) and 1000+ other cryptocurrencies through its Website, App and API, providing access to Canton Coin swaps to is 300+ crypto wallets parnters",New Featured App Request: Changelly,116288050
57,Tradeweb,Tokenized Digital Assets Trading,http://www.tradeweb.com,http://www.tradeweb.com,,"Tradeweb’s 24x7 trading platform offers users access to electronically-traded liquidity that goes beyond traditional settlement constraints. Covering both Cash and Repo, the platform offers enhanced efficiencies in execution and post trade events, real time atomic settlement, and shortened trading p",New Featured App Request: Tradeweb,116274345
51,Talos,Coin Metrics Network Intelligence App,https://www.talos.com/,https://www.talos.com/,,"​​The Coin Metrics Network Intelligence App brings transparency and precision to the Canton blockchain, transforming raw on-chain activity into structured, financial-grade records. Track balances, subaccount activity, and entity-to-entity transfers with clarity, including validator rewards, app ince",New Featured App Request: Talos,116270146
48,Scifecap,"SciFeCap Yield Infrastructure Suite – Yield optimization tools, automated vault management, DeFi infrastructure, and financial automation services for Canton Network participants.",https://scifecap.com,https://scifecap.com,https://scifecap.com,"SciFeCap provides yield optimization infrastructure for Canton Network participants. We build automated tools and vaults that help users maximize returns from yield-bearing assets through continuous compounding, automated reward claiming, and position rebalancing. Our initial focus includes automate",New Featured App Request: Scifecap,116252332
,Hashrupt Limited,": Verity: Trust, trade, and lend: the safe harbor for onchain bridge finance.",,,,": Verity, built on the Canton Network, is an innovative bridge financing platform connecting borrowers and lenders in decentralized finance. It offers secure, atomic settlement for on-chain assets and robust on/off-ramp functionalities for fiat currencies, bridging traditional and decentralized fina",New Featured App Request: Hashrupt Limited,115862569
